, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04
, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0a /* Change to 0x0a to 0x02 and it is fine */
, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00

, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10
, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x14
, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00

, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30
, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20
, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00

, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x60
, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x50
, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00

, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc1
, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xa1
, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00

, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x83
, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x42
, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00

, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06
, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x85
, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00

, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04
, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02
, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00

, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10
, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x14
, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30
, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20
, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
